5 6 0.740879 4.7 22
5 7 0.836521 4.7 22
5 8 0.836521 4.7 22
5 9 0.645349 4.7 22
5 10 0.478004 4.7 22
5 11 0.478004 4.7 22
5 12 0.645349 4.7 22
5 13 0.645349 4.7 22
5 14 0.645349 4.7 22
5 15 0.740879 4.7 22
5 16 0.645349 4.7 22
5 17 0.478004 4.7 22
6 6 0.627412 4.3 22
6 7 0.740879 4.7 22
6 8 0.836521 4.7 22
6 9 0.836521 4.7 22
6 10 0.740879 4.7 22
6 11 0.740879 4.7 22
6 12 0.836521 4.7 22
6 13 0.836521 4.7 22
6 14 0.836521 4.7 22
6 15 0.627412 4.3 22
6 16 0.627412 4.3 22
6 17 0.740879 4.7 22
7 7 0.836521 4.7 22
7 8 0.836521 4.7 22
7 9 0.740879 4.7 22
7 10 0.549674 4.7 22
7 11 0.478004 4.7 22
7 12 0.740879 4.7 22
7 13 0.645349 4.7 22
7 14 0.645349 4.7 22
7 15 0.740879 4.7 22
7 16 0.740879 4.7 22
7 17 0.549674 4.7 22
8 8 0.836521 4.7 22
8 9 0.836521 4.7 22
8 10 0.645349 4.7 22
8 11 0.549674 4.7 22
8 12 0.836521 4.7 22
8 13 0.645349 4.7 22
8 14 0.645349 4.7 22
8 15 0.836521 4.7 22
8 16 0.836521 4.7 22
8 17 0.645349 4.7 22
9 9 1.07549 4.7 22
9 10 1.33838 4.7 22
9 11 1.195 4.7 22
9 12 0.955973 4.7 22
9 13 1.07549 4.7 22
9 14 1.07549 4.7 22
9 15 0.836521 4.7 22
9 16 1.07549 4.7 22
9 17 1.07549 4.7 22
10 10 1.33838 4.7 22
10 11 1.33838 4.7 22
10 12 0.836521 4.7 22
10 13 1.195 4.7 22
10 14 1.195 4.7 22
10 15 0.645349 4.7 22
10 16 1.33838 4.7 22
10 17 1.33838 4.7 22
11 11 1.195 4.7 22
11 12 0.836521 4.7 22
11 13 1.195 4.7 22
11 14 0.955973 4.7 22
11 15 0.645349 4.7 22
11 16 1.195 4.7 22
11 17 1.33838 4.7 22
12 12 0.836521 4.7 22
12 13 0.836521 4.7 22
12 14 0.836521 4.7 22
12 15 0.836521 4.7 22
12 16 0.955973 4.7 22
12 17 0.836521 4.7 22
13 13 0.955973 4.7 22
13 14 1.07549 4.7 22
13 15 0.740879 4.7 22
13 16 1.07549 4.7 22
13 17 0.955973 4.7 22
14 14 0.955973 4.7 22
14 15 0.740879 4.7 22
14 16 1.07549 4.7 22
14 17 0.955973 4.7 22
15 15 0.627412 4.3 22
15 16 0.627412 4.3 22
15 17 0.645349 4.7 22
16 16 0.806629 4.3 22
16 17 1.07549 4.7 22
17 17 1.195 4.7 22

Bond Coeffs # harmonic

1 1.49379 3.5
2 2.98757 4
3 5.97514 4
4 8.96271 3.1
5 5.97514 3.3
6 5.97514 2.8
7 8.96271 3.3
8 8.96271 3
9 8.96271 2.5
10 8.96271 3.2
11 5.97514 3.2
12 5.97514 3.4
13 2.98757 6.4
14 2.98757 9.7
15 100 3.3
16 100 3.1
17 100 2.7
18 100 2.65
19 100 2.6

Angle Coeffs # cosine/squared

1 2.39006 127
2 2.98757 134
3 2.39006 100
4 83.652 96
5 2.98757 100
6 5.97514 150
7 2.98757 180

Dihedral Coeffs # fourier

1 1 95.6023 1 -120

Improper Coeffs # harmonic

1 5.97514 0

Atoms # full

1767 1605 4 0 7.516210439327716 10.333367465196368 14.704808454160577 1 0 0
1678 1516 4 0 32.01117190106169 2.340359452165758 9.344122044926628 0 0 0
2189 2027 4 0 4.179836211507665 8.05881662220941 3.224744089653995 0 1 0
1144 982 4 0 8.009602396432891 8.707297095057706 7.108376463952236 0 1 0
1649 1487 4 0 10.958464050093994 6.208276941191174 15.123096171320336 1 0 0
747 585 4 0 11.844549855622722 4.838055070206076 9.995677081109536 0 0 1
1315 1153 4 0 10.924412200482173 10.071385090995399 11.387800750344706 0 0 0
644 482 4 0 9.49932623252568 2.940520074191661 1.5148594945618574 0 0 0
372 210 4 0 13.508623698322037 1.9610868447287264 13.132850892206438 0 0 0
2227 2065 4 0 5.524369745120738 11.726875576758633 9.950306496620922 1 0 0
1538 1376 4 0 15.344494500849601 1.330271778616228 7.899172795624879 0 0 0
1831 1669 4 0 3.599526710712565 2.061247983099394 10.969803050936163 1 1 1
723 561 4 0 30.536417387420926 1.1145976569499254 18.892313668688235 0 0 0
2059 1897 4 0 8.655533362605473 15.10097559187301 13.857549298009404 1 0 1
2005 1843 4 0 7.065509766613685 6.650015683598168 11.311777922853594 1 0 1
846 684 4 0 13.243276049520805 9.760944148732856 6.38640678081168 0 0 1
1208 1046 4 0 32.27164047275285 7.416538633802716 0.9303836391663021 0 1 1
1457 1295 4 0 5.033583427391385 13.095070773365837 4.5212126080518615 0 1 1
2388 2226 17 0 11.947360464071918 16.495559719185234 8.245138142066123 0 0 0
653 491 4 0 9.714960975767843 12.775951575748739 4.218342795677996 0 0 1
319 157 4 0 2.9772956685189156 5.825000220594016 8.139292999469205 0 1 0
1916 1754 4 0 7.804211198694708 3.7845361291672943 6.151110856694677 0 0 0
716 554 4 0 1.2822592402924429 15.485493059177221 8.020851049842598 0 0 1
1508 1346 4 0 14.410013710146014 13.662142970805633 13.403598514083594 0 0 0
254 92 4 0 15.586379421802025 8.351458783775112 11.979890336432337 0 0 -1
1378 1216 4 0 10.120183775320426 8.197066683017411 2.8099397914005824 0 0 1
773 611 4 0 4.667534713109739 5.666853571916072 15.53218881087772 0 0 0
1195 1033 4 0 31.331266576554558 13.598065282276899 19.125844386258866 0 1 0
1410 1248 4 0 3.2047850319568165 2.2252707505753815 3.9171146162618555 0 1 1
1826 1664 4 0 3.4361544118439777 12.988452770357682 14.421962334149828 1 0 1
1526 1364 4 0 13.63868688483568 4.894032502289134 4.935866985994211 1 0 0
1953 1791 4 0 8.278372813534398 2.0247054353974563 12.125728330281316 1 0 0
2084 1922 4 0 17.477184306967153 7.993868471762361 2.194844504997896 0 0 1
1908 1746 4 0 0.5410805677028208 20.26956222877795 16.998842138605312 1 0 0
1954 1792 4 0 7.551421039362007 3.1698166851391876 18.50845637993606 0 1 1
2385 2223 4 0 7.299511352757386 11.663048002101352 0.4338280859356425 0 1 1
1264 1102 4 0 4.383132515738475 28.134926539451946 0.8894813890094095 0 1 0
733 571 4 0 20.81939349024175 7.686091612308536 12.541355052771882 0 0 0
2018 1856 4 0 29.579080332633758 7.9138471857045065 7.300858161910926 0 0 0
1416 1254 4 0 24.104809765148797 10.24960505732492 2.193383616860561 0 1 1
911 749 4 0 26.10759010540697 9.276582677837558 11.508764496854756 0 1 0
1894 1732 4 0 15.722442559009316 12.813778745542775 3.695360910349967 0 0 0
1348 1186 4 0 16.756586941784306 12.470466092107253 9.212929675335236 0 0 0
1060 898 4 0 26.43092366647297 14.200000157534035 13.469313860670958 0 1 0
1774 1612 4 0 23.129724955634913 7.75612317139043 8.013882827980494 0 0 0
1810 1648 4 0 22.368195720458512 5.822050558692639 3.3602153646978503 0 1 0
393 231 4 0 18.32319313770609 6.634972380547442 7.3330679890728945 0 0 1
283 121 4 0 26.19474662203694 11.68566401008838 6.9913705310305065 0 0 0
1479 1317 4 0 20.58300527467746 11.747645625750422 5.293813586005026 1 0 0
2587 2425 17 0 21.491836150749172 1.8159056898849018 7.869591848523301 0 1 1
1044 882 4 0 33.00048155623632 11.632794757563543 6.357410084416651 0 1 0
881 719 4 0 17.63931462017614 2.578887324484156 3.526532884758982 0 0 0
1307 1145 4 0 33.66203772831405 16.530220270059452 7.254017078989414 0 1 1
755 593 4 0 30.315110095174635 16.648491219833232 10.65584841751303 0 0 1
2056 1894 4 0 25.786556666173805 16.34428355939699 8.326782780518736 0 0 0
428 266 4 0 29.61260494485192 15.082663475645276 4.8409049977511724 0 0 0
442 280 4 0 22.62645175753902 12.685689596501238 10.184131001429778 0 0 0
1651 1489 4 0 16.182477672409373 5.040580662787594 16.374996369363203 0 0 0
2359 2197 4 0 27.610395842801204 5.866822143040226 3.2963903160765673 0 0 0
2567 2405 17 0 19.5741927983221 1.8900029634423416 12.338696478193778 0 1 1
469 307 4 0 34.374369320288885 34.231981952557554 19.144646305021528 0 0 0
1696 1534 4 0 30.457885502540538 6.312546481957292 12.413526057927838 0 0 0
196 34 4 0 19.235978658530666 14.154689177150388 13.964770714696542 0 0 0
698 536 4 0 28.99649206450028 10.771755319676721 2.993917926767415 0 0 0
2239 2077 4 0 26.981643601887253 4.257672509872786 9.141756285615394 0 0 0
2532 2370 17 0 19.93356541968544 17.902293140074523 6.375707240429761 0 0 0
557 395 4 0 30.846435007472245 11.715957620262348 11.372143876245872 0 0 0
2307 2145 4 0 24.786464019980002 6.680215585490236 15.425755660817186 0 1 0
2118 1956 4 0 25.429902427366947 9.417131334377535 21.122612405730354 0 0 0
2154 1992 4 0 32.591654327309406 15.260034434256537 14.790266508687393 1 1 0
564 402 4 0 17.335900449762566 0.31521026123271684 17.97098555420951 0 0 1
2606 2444 17 0 23.81712611673968 16.05003487775789 2.588925277921676 1 0 1
1534 1372 4 0 29.692847542733695 33.9953255597247 13.906398152421282 0 0 0
727 565 4 0 1.6713493177282985 11.724655873204387 0.7040618709307911 0 0 1
2256 2094 4 0 22.03926014822475 11.541419213862994 16.9539017098666 0 0 0
2556 2394 17 0 18.766417126850335 18.45059429226984 1.4320551650631737 1 1 1
1270 1108 4 0 0.5447769510634544 0.0860657082466787 26.309685395482894 0 1 0
306 144 4 0 33.95024863742434 14.542442174001991 2.5411967706872343 0 0 1
2044 1882 4 0 6.010385276620537 23.43948249905957 2.2227842155394133 1 0 1
1686 1524 4 0 6.246478575341275 17.85123171710873 8.382005354025313 0 0 0
1965 1803 4 0 9.266427212237984 19.061490844865517 17.544135649656067 0 0 1
1814 1652 4 0 13.394198801771866 18.3340538149929 14.573726258455515 1 0 0
2399 2237 17 0 14.336643730704708 18.767646972922797 4.1810392427276035 0 0 0
2423 2261 17 0 16.027091713870025 18.59772556013136 9.47137853028625 1 0 1
2570 2408 17 0 13.743808837815406 32.21187893696402 13.399519472757719 1 0 0
1204 1042 4 0 3.8591997548603305 18.262836265369877 13.185058493078808 0 1 1
1932 1770 4 0 6.991932752154239 25.086460725122176 11.02510304319059 1 0 0
685 523 4 0 7.609847024373436 26.710644651352357 6.444322901945674 0 0 1
2590 2428 17 0 1.8470034754594349 25.66383489867046 5.87098078528935 1 1 1
1175 1013 4 0 8.54072384179515 20.240701974656144 12.30427306998094 0 0 1
1713 1551 4 0 8.430512337103186 29.904476783383743 14.172274820285374 1 0 1
2448 2286 17 0 1.4905248570374094 27.556380212878597 10.10951220386732 0 0 0
751 589 4 0 11.27957588566899 28.645660602203062 8.796579696050525 0 1 1
1404 1242 4 0 13.681696319899608 21.856755789901516 18.137248591552208 0 0 1
1074 912 4 0 12.59581745974589 25.527029490352195 4.222345325876501 0 0 1
864 702 4 0 7.356195926186438 17.243386598954636 2.314793512121939 0 0 0
2287 2125 4 0 8.528749777019865 21.59139706147829 6.185596512371659 0 0 0
748 586 4 0 11.969498225332702 23.387789595038186 8.545148380580251 0 0 1
267 105 4 0 4.369182101857709 28.41688875623856 16.285606212180525 0 0 0
173 11 4 0 8.00210319870881 27.974598915659215 19.298075980429154 0 -1 0
1629 1467 4 0 13.59651937339298 22.925828069833642 13.196118350126362 1 0 0
559 397 4 0 5.246431089499742 30.93986840866339 5.429228761805547 0 0 1
1640 1478 4 0 10.134375986186333 33.10489516661786 17.970036226138117 1 0 1
2355 2193 4 0 16.083615733057034 26.67299974510402 10.309603961571451 0 1 0
1414 1252 4 0 3.8192784177476042 23.11524476801363 14.518291550711602 0 0 0
680 518 4 0 3.8207056070957415 21.858305912205672 9.5971181373473 1 0 0
620 458 4 0 16.199303645914096 29.518586097231804 5.8858495236879875 0 0 1
1652 1490 4 0 3.479010688563568 19.559226803190846 4.121380707823526 0 0 1
214 52 4 0 3.810130246886782 31.846417654500065 13.271310335437795 0 0 0
36 1 10 0 34.35837288917412 26.616182037053804 30.382324474621 0 0 0
1937 1775 4 0 8.563682588545284 32.7129908810721 9.415565030434667 1 0 1
309 147 4 0 8.378618059479704 23.829732372005072 16.40233385585528 0 0 0
2127 1965 4 0 11.946506212732254 30.805818020016364 3.9026891971900617 1 0 0
1035 873 4 0 16.94891114788344 23.930588590569602 6.00297927337709 1 0 0
2019 1857 4 0 32.45019043886786 28.166747451886007 21.560378536873618 0 0 0
182 20 4 0 1.243716474152648 25.454046627022993 20.265812754792574 0 0 0
2343 2181 4 0 10.29637695826782 21.80186303210374 1.0313090243346519 1 0 0
204 42 4 0 7.706741903449216 32.09014754611709 1.0115213381081127 0 0 0
1243 1081 4 0 25.10773547271242 34.372616756792425 5.784497388405351 0 0 1
1684 1522 4 0 33.55519483083117 31.467341730260692 11.643061803293184 1 0 0
2131 1969 4 0 27.27786970505 18.44331131079986 16.188618545943832 0 1 0
1415 1253 4 0 14.970738192916258 28.270081890025104 0.1839076836222231 0 0 1
2615 2453 17 0 12.84520149825491 24.451995716512712 33.22964425847238 1 1 0
1802 1640 4 0 23.769064773853607 33.469031797808654 11.335750602180566 0 0 0
2042 1880 4 0 31.71928223749589 27.320080487343052 9.436322962221247 0 0 0
887 725 4 0 27.90950381735302 32.98425165761388 19.343581754227895 0 0 0
2354 2192 4 0 21.794831833032372 23.91755856799834 2.000491440718639 0 0 0
477 315 4 0 20.739297935100154 31.77767180785569 7.244252247811578 0 0 0
2023 1861 4 0 20.465085057339376 23.16458702088524 10.975651162067047 0 0 1
2187 2025 4 0 18.96285949553821 30.164791780275536 11.557427975465925 0 0 0
2351 2189 4 0 33.52304136993033 26.55776513905087 14.355420818099551 0 0 0
494 332 4 0 18.458323638526327 19.715066785024977 15.735491028046075 0 0 0
2173 2011 4 0 31.706071477930152 20.280292906561403 14.93451135138609 0 0 0
321 159 4 0 28.95926312712004 19.697677270436643 5.573336388220207 -1 0 0
2270 2108 4 0 26.950979106949916 20.253463561351538 11.064595050408792 0 1 0
1519 1357 4 0 24.490042095948827 21.789268098601212 6.739613499757818 0 0 0
1260 1098 4 0 26.81258135467228 21.96392794116599 1.5346316951989964 0 0 1
1177 1015 4 0 24.03182758640472 26.089385142570272 12.879359224345125 0 1 0
1429 1267 4 0 29.28797237793343 28.969970273263826 13.074733345080128 0 0 1
251 89 4 0 28.21728397596026 23.89578626565327 14.98556081822721 1 0 0
1431 1269 4 0 27.844747442664854 24.577808559637514 9.207017774712517 0 0 1
1120 958 4 0 19.317875417191456 25.684596113866633 14.775940052841893 -1 0 0
1892 1730 4 0 25.520949342916285 26.03988252588527 4.2242674362612105 0 0 0
1513 1351 4 0 22.37790704919298 18.366997238084917 12.532112564944418 0 0 0
1493 1331 4 0 29.071471650322426 29.233311413049545 4.9853379667319775 0 0 0
1841 1679 4 0 21.412335272603812 25.851349824606913 6.951067309929652 0 0 1
1986 1824 4 0 31.581465130710196 21.622927374093123 9.813608659394792 0 -1 1
235 73 4 0 25.414901212273428 30.57823302178847 15.648261834866696 1 0 0
479 317 4 0 31.239557614812696 23.95065986993577 4.380159109919943 0 0 0
474 312 4 0 28.949640202626405 32.67639141571929 1.3464453765542295 1 0 0
702 540 4 0 25.159277295855134 28.840577502808543 8.581563555272089 0 0 1
841 679 4 0 0.1704960392175252 15.57015907399809 3.330493883424404 0 0 1
1710 1548 4 0 23.939924536852406 30.491136683423097 3.1433421356321274 0 0 0
1869 1707 4 0 28.083888525748726 2.372856279666372 13.388475069443778 0 0 0
1384 1222 4 0 19.51734051416914 28.473079670966285 2.5602298165501924 0 0 0
394 232 4 0 33.83639193354612 5.014188061599509 4.823150656630692 -1 1 0
834 672 4 0 15.301714480069947 23.238128258762067 0.5594604422417027 0 0 1
689 527 4 0 29.433221055761802 32.07525450995738 8.77605647644771 0 0 1
208 46 4 0 23.535481791716613 21.67577449066506 15.780061779648099 0 0 0
1332 1170 4 0 25.19725771611274 1.8108907950061877 17.03852042951081 0 1 1
1397 1235 4 0 29.736231236112683 27.19948020584638 0.40796433782769254 0 0 0
692 530 4 0 14.371935136202667 3.4881274959106876 20.795954556140863 0 0 1
371 209 4 0 3.9231031640282796 0.765314696254659 34.240637334843115 0 1 0
520 358 4 0 0.07964913658263975 13.906302905551733 28.03553851971394 1 0 0
6 1 5 0 32.793649913676795 30.946394175690482 32.65690280454648 0 0 0
634 472 4 0 8.983534129621695 0.09043323038080088 26.33181298690084 0 0 0
2088 1926 4 0 3.17452338119793 5.13255238682872 20.51186923691498 0 0 1
1127 965 4 0 2.3392097722447263 3.954344345981132 29.902390016287434 0 1 -1
1321 1159 4 0 11.679734059236434 11.718788324766145 17.201264362042107 0 0 0
1771 1609 4 0 14.192544773176685 8.93084417291873 20.525869375858434 0 0 0
2372 2210 4 0 8.250235780691678 7.918567151537384 19.15337434678156 1 1 0
2198 2036 4 0 9.23847350915616 4.511036213880701 22.883332562226144 0 1 0
1625 1463 4 0 0.4478325443057312 8.265269476875446 30.561495789084496 1 0 0
2226 2064 4 0 4.427503484555128 12.497326952885452 31.961114209568567 0 1 0
452 290 4 0 7.9037026220319095 2.6304702855742814 32.116957203322166 0 1 0
2550 2388 17 0 5.3292496423461015 9.392040854589435 24.502093616650175 0 1 1
176 14 4 0 5.392841113519696 7.799578093196527 31.26301807275035 0 0 0
1400 1238 4 0 13.158714050322022 8.382230539022396 29.2147315874741 1 1 0
2535 2373 17 0 9.426434581842726 11.565651984608943 23.720072007588723 1 0 1
256 94 4 0 13.109878367726921 6.820604809348936 24.71827285402047 0 0 0
1179 1017 4 0 5.236844289845456 3.0161855494979615 25.275787317782594 1 1 0
975 813 4 0 10.4356972428968 6.9797322557422445 32.81286211679865 0 0 0
136 1 3 0 26.855914889861555 34.34588012301136 30.59276344643409 0 0 0
345 183 4 0 9.335354896682627 5.51074728247782 27.755492781909677 0 0 0
1326 1164 4 0 13.476506536297727 18.530236967788557 30.736610446478227 0 0 0
793 631 4 0 15.53139574597441 13.618350096100787 22.444749160647273 0 0 0
1205 1043 4 0 7.248915322368357 13.721881321012138 18.55852787150755 1 1 1
491 329 4 0 12.739473673390174 3.2639413454816477 30.35805839683522 1 1 0
616 454 4 0 4.724942063434118 15.49520737292048 27.61806149758769 0 0 0
1799 1637 4 0 9.012976715689879 11.185597457513236 30.219745149396218 1 0 0
1008 846 4 0 17.110920659072026 10.41016924474714 16.48054044496395 0 1 0
2000 1838 4 0 27.81026572749973 12.93026211640302 31.981635392266032 0 0 1
179 17 4 0 2.9786153524947165 14.492710038190527 22.743131786522206 0 0 0
1750 1588 4 0 14.02316658128401 13.226921904063104 29.093223834828905 0 0 0
674 512 4 0 13.732686277617002 1.8181065573434192 25.58233550389095 0 0 0
749 587 4 0 9.374896809277896 15.844398739646843 32.028475209894204 0 0 0
1997 1835 4 0 23.05054967400409 17.285575876762845 25.402573753043736 1 0 0
362 200 4 0 26.388275666895307 22.07818244036651 32.8211997155718 1 0 0
231 69 4 0 4.326194894093857 17.203655855529764 17.90543537765631 0 1 0
598 436 4 0 0.8138898733793343 5.411950923166067 25.156911570227287 0 1 0
1832 1670 4 0 3.687474635941038 10.090454639770737 18.45385401264485 1 0 0
2146 1984 4 0 0.5852604794890474 10.04980797600841 10.991251049433183 0 1 0
1715 1553 4 0 30.235461361313366 9.236106969088853 22.04359483935243 0 0 0
217 55 4 0 18.638032004022044 23.488607792719527 19.19567514730938 1 0 0
652 490 4 0 20.582463036799332 6.764113611372715 17.874504016285965 0 0 0
131 1 10 0 25.256928087601224 30.768169646113943 33.97048149542577 0 0 0
275 113 4 0 17.842378524296162 0.11767257566671674 22.988910998597902 0 0 0
252 90 4 0 33.18507703481811 6.657599328092184 30.63827374714052 0 0 0
818 656 4 0 33.86090435183886 8.173341180156745 25.304269259863045 0 0 1
1203 1041 4 0 17.24256754399356 9.690117140203032 25.810364851992794 0 1 0
2593 2431 17 0 26.656437055838815 0.9440628489064458 27.96663413336322 0 1 0
827 665 4 0 17.570476910305157 5.487974415142808 28.53510882532844 0 0 0
817 655 4 0 21.427438738651684 12.42735156555494 25.507152314958514 0 0 1
2565 2403 17 0 31.52751079711348 0.7512465595413599 28.957851084912694 0 1 0
1488 1326 4 0 19.288141742452954 10.528445308061817 20.89392087889313 0 1 1
383 221 4 0 31.793093267178747 13.306126765348404 24.509701746685984 0 0 0
1979 1817 4 0 23.412045124702658 14.68484647766925 29.892368752020992 0 0 -1
1167 1005 4 0 22.363028826636103 5.67423777524754 30.219031292649515 1 0 0
1 1 1 1 32.28639031121596 32.07510940581374 25.176540118415474 0 0 0
407 245 4 0 27.838114868070914 6.451676372037296 30.511302093716147 0 1 0
628 466 4 0 29.370319619307566 10.26564876124649 15.801229449913789 1 0 1
221 59 4 0 21.31682883842672 2.697027826100128 25.621649768564804 0 0 0
649 487 4 0 30.22942741410622 10.430364957544334 28.146158038973418 0 1 1
2075 1913 4 0 18.226343832490937 5.5559258366227455 23.124863835647016 0 0 0
1129 967 4 0 22.390360829573712 7.745737423323093 25.178501720930882 0 0 0
617 455 4 0 26.348060335653887 13.688023972625741 18.563953815601568 0 0 0
671 509 4 0 27.413589689349784 6.801127474101838 25.23897571314037 1 0 1
1570 1408 4 0 25.648583703774992 16.485969039311183 34.24063885041379 0 0 1
2414 2252 17 0 18.867168471469782 10.792432929895607 31.56136903748887 1 1 0
488 326 4 0 30.976308129336026 15.194251256172098 29.11294464598531 0 0 0
499 337 4 0 24.91823809154676 10.31954021388881 28.96428881979377 0 0 0
2246 2084 4 0 28.536573775780724 5.6934848719266595 18.799546293316393 0 1 0
1603 1441 4 0 24.231535662794734 4.38158216659685 21.494810814716548 0 0 0
1630 1468 4 0 30.365675792459573 3.669603872580264 23.319964857720066 0 0 0
367 205 4 0 18.74573186689676 4.175553700003365 33.96903154578137 0 0 0
1368 1206 4 0 21.57422790666336 0.6168720306710984 30.902032996384744 0 1 0
1621 1459 4 0 21.085676750264774 15.048880795214833 21.307210903936493 1 0 0
805 643 4 0 26.894488055415472 13.53887942277432 25.329365229299526 0 0 0
561 399 4 0 29.30147254730453 17.864934433789106 24.85581265667939 0 0 0
2097 1935 4 0 31.37165295150525 10.227873664322615 34.24602793583644 0 0 0
280 118 4 0 4.7852476295419795 33.13359345294533 18.97510247256955 0 0 0
168 6 4 0 2.4903965438233833 22.24482092070996 34.24995061936521 1 1 0
1803 1641 4 0 19.95389288568791 34.244587665951066 21.794620481341017 1 0 0
1347 1185 4 0 14.768302483023259 17.283417962677376 25.917133228890677 -1 0 1
134 1 8 0 26.086245321800707 27.831370688828258 30.17650020124252 0 0 0
2487 2325 17 0 14.185372451207789 32.36195720911213 22.564499951802606 1 0 0
542 380 4 0 4.545974514736839 22.007003123905946 19.258510566732838 0 0 1
531 369 4 0 6.961574658244664 18.062441237677298 22.433461594021487 0 1 0
2180 2018 4 0 3.0690190716482526 29.871907696390238 22.515978299381793 1 0 1
1592 1430 4 0 1.7135687534366373 19.495775585351126 22.77698663379138 1 0 0
2463 2301 17 0 13.852840957294655 28.289143107573995 16.505682629171194 0 0 0
1566 1404 4 0 11.833363227228684 17.701381624309036 21.524837466951922 0 0 0
2156 1994 4 0 7.18384092951045 26.015978753078485 24.677440640572232 0 0 0
1261 1099 4 0 9.256329816736356 22.677146635796422 21.524954423610875 0 0 1
1530 1368 4 0 8.000682336462255 31.436501362226306 23.125785305331732 1 0 0
518 356 4 0 15.118968871602279 33.125513992718425 28.695680231049852 0 0 0
848 686 4 0 15.807412486107102 15.501899076743186 18.066628249655142 0 0 1
2352 2190 4 0 3.9578943336539436 17.274202736166725 32.49066322584052 1 1 0
269 107 4 0 9.880164048986007 17.21358704068951 26.821805146156727 0 0 0
363 201 4 0 15.48350895779647 22.134469425731034 28.378882434612066 0 0 0
660 498 4 0 14.483353090002433 22.13636532094724 23.312468028665666 0 0 0
1319 1157 4 0 6.200149636939598 32.55206514403709 31.50668979777795 0 0 0
527 365 4 0 5.857503565748803 21.43366016738511 25.686379479809993 0 0 0
1995 1833 4 0 4.560477214209593 29.726073634794833 27.324246366664777 1 0 0
2384 2222 4 0 1.6134380943833284 19.176737596936906 27.903515705728726 1 1 0
1381 1219 4 0 10.88163924579249 30.99223994459899 27.590407139236216 0 1 0
1701 1539 4 0 11.636496401568355 26.826477592026336 23.00529085822034 1 0 0
1471 1309 4 0 12.406034828047709 0.6846378602512573 17.471064810473422 0 1 0
211 49 4 0 0.8758742771452954 23.741901947022278 25.08389031942089 0 0 0
1518 1356 4 0 7.458144504863928 20.24531970630329 30.206872079242114 1 0 0
1193 1031 4 0 11.209284941037449 31.1625227251275 32.39153650102868 0 0 0
354 192 4 0 4.297556315616068 24.130186514378703 29.244569850942955 0 0 0
1683 1521 4 0 10.921045734318271 22.689839981816778 26.36707610991245 1 0 0
1947 1785 4 0 13.251222082713014 27.077760669035133 28.04519612397864 0 0 0
944 782 4 0 28.091948407857274 28.24097791383696 19.24791585941884 0 0 0
1613 1451 4 0 8.668102961217626 27.256199049759804 29.924202058587927 1 0 0
224 62 4 0 23.489046487720497 25.935548351758094 33.655425550743345 0 0 0
39 1 11 -1 30.575865540998066 21.952022383909434 28.320620868026044 0 0 0
133 1 3 0 26.61590141504091 31.10554090755962 31.147913634470637 0 0 0
1549 1387 4 0 20.79737989903065 16.619113442542186 33.36871702873266 1 0 0
1408 1246 4 0 19.253075402829435 21.968765340782642 25.46437402289573 0 1 0
