4 17 1.33843 5.7 22
5 5 0.836521 4.7 22
5 6 0.740879 4.7 22
5 7 0.836521 4.7 22
5 8 0.836521 4.7 22
5 9 0.645349 4.7 22
5 10 0.478004 4.7 22
5 11 0.478004 4.7 22
5 12 0.645349 4.7 22
5 13 0.645349 4.7 22
5 14 0.645349 4.7 22
5 15 0.740879 4.7 22
5 16 0.645349 4.7 22
5 17 0.478004 4.7 22
6 6 0.627412 4.3 22
6 7 0.740879 4.7 22
6 8 0.836521 4.7 22
6 9 0.836521 4.7 22
6 10 0.740879 4.7 22
6 11 0.740879 4.7 22
6 12 0.836521 4.7 22
6 13 0.836521 4.7 22
6 14 0.836521 4.7 22
6 15 0.627412 4.3 22
6 16 0.627412 4.3 22
6 17 0.740879 4.7 22
7 7 0.836521 4.7 22
7 8 0.836521 4.7 22
7 9 0.740879 4.7 22
7 10 0.549674 4.7 22
7 11 0.478004 4.7 22
7 12 0.740879 4.7 22
7 13 0.645349 4.7 22
7 14 0.645349 4.7 22
7 15 0.740879 4.7 22
7 16 0.740879 4.7 22
7 17 0.549674 4.7 22
8 8 0.836521 4.7 22
8 9 0.836521 4.7 22
8 10 0.645349 4.7 22
8 11 0.549674 4.7 22
8 12 0.836521 4.7 22
8 13 0.645349 4.7 22
8 14 0.645349 4.7 22
8 15 0.836521 4.7 22
8 16 0.836521 4.7 22
8 17 0.645349 4.7 22
9 9 1.07549 4.7 22
9 10 1.33838 4.7 22
9 11 1.195 4.7 22
9 12 0.955973 4.7 22
9 13 1.07549 4.7 22
9 14 1.07549 4.7 22
9 15 0.836521 4.7 22
9 16 1.07549 4.7 22
9 17 1.07549 4.7 22
10 10 1.33838 4.7 22
10 11 1.33838 4.7 22
10 12 0.836521 4.7 22
10 13 1.195 4.7 22
10 14 1.195 4.7 22
10 15 0.645349 4.7 22
10 16 1.33838 4.7 22
10 17 1.33838 4.7 22
11 11 1.195 4.7 22
11 12 0.836521 4.7 22
11 13 1.195 4.7 22
11 14 0.955973 4.7 22
11 15 0.645349 4.7 22
11 16 1.195 4.7 22
11 17 1.33838 4.7 22
12 12 0.836521 4.7 22
12 13 0.836521 4.7 22
12 14 0.836521 4.7 22
12 15 0.836521 4.7 22
12 16 0.955973 4.7 22
12 17 0.836521 4.7 22
13 13 0.955973 4.7 22
13 14 1.07549 4.7 22
13 15 0.740879 4.7 22
13 16 1.07549 4.7 22
13 17 0.955973 4.7 22
14 14 0.955973 4.7 22
14 15 0.740879 4.7 22
14 16 1.07549 4.7 22
14 17 0.955973 4.7 22
15 15 0.627412 4.3 22
15 16 0.627412 4.3 22
15 17 0.645349 4.7 22
16 16 0.806629 4.3 22
16 17 1.07549 4.7 22
17 17 1.195 4.7 22

Bond Coeffs # harmonic

1 1.49379 3.5
2 2.98757 4
3 5.97514 4
4 8.96271 3.1
5 5.97514 3.3
6 5.97514 2.8
7 8.96271 3.3
8 8.96271 3
9 8.96271 2.5
10 8.96271 3.2
11 5.97514 3.2
12 5.97514 3.4
13 2.98757 6.4
14 2.98757 9.7
15 100 3.3
16 100 3.1
17 100 2.7
18 100 2.65
19 100 2.6

Angle Coeffs # cosine/squared

1 2.39006 127
2 2.98757 134
3 2.39006 100
4 83.652 96
5 2.98757 100
6 5.97514 150
7 2.98757 180

Dihedral Coeffs # fourier

1 1 95.6023 1 -120

Improper Coeffs # harmonic

1 5.97514 0

Atoms # full

406 244 4 0 18.368205879996488 4.896423322310974 5.012288184514606 1 0 1
2533 2371 17 0 8.387208525478881 12.032865655044473 10.360395016678712 1 1 1
2601 2439 17 0 5.908282969189934 16.050754770036377 10.790288004431407 1 0 0
2154 1992 4 0 7.514895703638039 9.920071866369096 4.335448230761195 1 1 0
731 569 4 0 8.375555030638319 33.6377022420592 10.042739768898127 0 0 0
2326 2164 4 0 21.316839271979227 34.170437724221436 2.5124287656899433 1 0 0
2058 1896 4 0 12.493060082744503 7.3314560453414765 13.542931632645614 1 1 1
367 205 4 0 9.862572275733665 2.508262651154551 5.890214601505149 0 0 1
678 516 4 0 12.444531155934333 10.971981916151362 5.661917900033333 0 0 1
1386 1224 4 0 10.522612911856001 6.188671150431627 9.179979178739746 0 1 1
1580 1418 4 0 12.384908134850741 11.905162713965206 16.690419802611302 1 0 1
1576 1414 4 0 14.782376966933164 13.559550348018439 12.754296774474632 1 0 1
1887 1725 4 0 3.7051031239176337 7.81604482664168 11.407752307613846 0 0 0
807 645 4 0 6.15618129750071 5.997932265099077 7.061010533035819 0 1 0
2632 2470 17 0 2.6515076197698124 6.639321629706138 1.4093122880768758 1 0 1
1911 1749 4 0 3.433977732570763 15.744260437013407 16.194196644158257 1 0 0
737 575 4 0 7.681427959707666 5.406509896366414 13.475362354241625 0 0 1
474 312 4 0 1.1161264674112372 11.60256167193953 12.967220879014285 1 0 0
1264 1102 4 0 13.769204099742032 6.585297231718321 4.63519485473328 0 1 0
1590 1428 4 0 14.574645783733814 3.222102916433786 8.188009856796473 0 0 0
2316 2154 4 0 14.757036298492999 8.424458900636653 9.309070308336644 1 0 0
1778 1616 4 0 15.743494446206732 3.49854407800409 13.970819562128431 0 0 1
586 424 4 0 8.677612654199308 14.649888538011206 5.144710368434696 0 0 1
1537 1375 4 0 13.290588318212773 15.203798902953046 8.124589900363155 0 0 -1
358 196 4 0 1.6530101509437984 4.690619740808426 7.958828089688796 1 0 0
417 255 4 0 12.812869625331727 14.429635447016757 1.636237081618011 1 0 0
771 609 4 0 2.766632433265532 10.0025084164177 6.868550064657674 0 0 1
210 48 4 0 2.448850772245679 3.052187187797376 12.797230641124745 0 1 -1
2306 2144 4 0 16.804238757763283 14.390872080970526 5.236198304944196 1 0 0
2115 1953 4 0 17.91726822319022 9.761696218554556 4.526017654226425 0 1 1
2395 2233 17 0 2.971787088632675 18.36746669127464 2.1073498921738594 1 0 0
2241 2079 4 0 17.35014878866583 17.831991073701786 10.75102978630422 1 1 0
263 101 4 0 13.855726281648955 2.061695633396151 3.2520724300775243 0 0 0
363 201 4 0 5.284460285134158 9.051557060624566 15.700942501248317 0 0 0
1175 1013 4 0 8.976872543109954 5.763191471351193 2.246083221922839 0 1 1
1981 1819 4 0 8.03405777832908 13.63672011474768 16.157730063223347 0 1 1
550 388 4 0 0.4298034574426737 20.527322700438383 33.186965970125314 0 0 0
1245 1083 4 0 11.443231885516226 16.70962170131098 17.8995054709344 -1 0 1
1167 1005 4 0 1.0966587786154038 20.80336637222441 22.386981794531764 1 0 0
2258 2096 4 0 17.03205470965953 9.351698839454592 14.15645192732127 0 1 0
1114 952 4 0 19.319996286384523 17.34129398262925 2.531629998605759 0 0 0
2488 2326 17 0 31.15394111500398 3.085841837120829 8.024294969473765 0 1 1
2579 2417 17 0 20.446504236829405 14.304877186115432 14.688532037525674 0 1 0
1051 889 4 0 21.352950320764002 1.8752381080696718 7.74872238600097 0 1 1
1667 1505 4 0 25.901764805083697 6.031100862517518 15.602496730046933 1 0 0
870 708 4 0 26.42628538476103 10.6857345248203 14.23781836979512 0 1 0
1630 1468 4 0 24.701150267927343 4.474629985126047 10.940188942089417 0 0 0
1120 958 4 0 21.385392663627037 17.399402130584086 8.009182765382757 -1 0 0
746 584 4 0 18.660050734643136 11.46708327072595 9.495835265851543 0 0 0
1948 1786 4 0 26.807956459128285 8.52294232975083 8.95520758083561 0 0 1
1283 1121 4 0 25.65353485944979 10.788392971677512 2.974292592651863 1 0 1
1532 1370 4 0 28.543762648226654 1.3608640521450743 13.855237447735119 0 1 0
665 503 4 0 24.05106240300344 13.211029003923208 9.497216548657814 0 0 1
650 488 4 0 22.58763315015146 7.353258455459023 7.366741950676518 0 0 1
1683 1521 4 0 28.986597685458648 13.13919211412483 8.939910591561974 1 0 0
486 324 4 0 29.944822965186763 7.136208430741078 13.069161592002771 0 1 0
1382 1220 4 0 18.945881297058573 5.6980833859350435 10.542284019945924 0 1 1
432 270 4 0 30.922142556919702 12.860344726337335 4.405446390984569 0 0 0
590 428 4 0 30.825713460536008 8.314171994693144 4.761846285419009 0 0 1
1803 1641 4 0 21.660294375511654 12.990198935295552 4.910116859517467 1 0 0
2018 1856 4 0 22.72518553257998 9.176102782830236 11.62915299861198 0 0 0
1814 1652 4 0 26.321701603287508 15.666821652930686 13.745412865373998 1 0 0
252 90 4 0 21.138111169383222 5.192159523811621 14.732191109468918 0 0 0
532 370 4 0 26.24027637607939 5.98670289259317 4.174174719668607 1 0 1
333 171 4 0 30.502688179899412 4.144067983622677 1.8669906457467507 0 0 0
1979 1817 4 0 26.550545157342192 15.009331977359334 5.088281343553054 0 0 -1
394 232 4 0 32.5154138558371 9.514835326164073 9.621205479212739 -1 1 0
286 124 4 0 28.105908988485552 13.779533047388604 18.40916227773724 -1 0 0
1621 1459 4 0 30.97397228872951 12.153592376513256 14.626174306553072 1 0 0
1907 1745 4 0 34.071670028676145 11.61081639400838 0.8198959753139357 -1 0 1
1110 948 4 0 21.05600121082138 34.04608273281074 7.638867816507517 0 -1 0
341 179 4 0 1.8627728294709949 27.336210788737247 17.160032731560054 0 0 0
1874 1712 4 0 23.61429909598277 19.527307243374434 3.9319156542803224 0 0 1
1111 949 4 0 22.006511963909617 2.6476486704921895 2.4178625873271224 0 1 0
482 320 4 0 23.697753264869704 0.40497740554246775 22.77434214085083 0 1 0
2174 2012 4 0 4.1027032407433754 1.4205335066042153 5.071861597684144 0 1 0
1647 1485 4 0 21.41006235510801 7.337582984051465 2.074258281412675 0 0 -1
231 69 4 0 5.4143702122190565 28.524553829254277 0.8969484527406633 0 1 0
1923 1761 4 0 16.525702502961312 27.106076272737642 1.7912126127071566 1 0 1
2573 2411 17 0 3.9048532322221323 18.72868233869002 6.7644656909787075 1 0 1
859 697 4 0 14.869067483304523 18.635773204326465 4.353704400564914 0 0 1
2006 1844 4 0 4.360530468444832 24.831627317434098 13.380379983279433 0 0 0
311 149 4 0 6.425120858420758 26.201492993772554 19.514618188781892 0 1 -1
1626 1464 4 0 12.2670161307947 18.03804366900794 13.208109153059516 1 0 0
354 192 4 0 2.695701742865206 20.2817200094388 13.481172324590533 0 0 0
1093 931 4 0 17.149317016169157 30.845031780919932 9.342203110119097 0 0 0
1652 1490 4 0 6.568638165902351 29.403311680827574 14.343496628289797 0 0 1
1384 1222 4 0 8.138002403359032 23.692611756655268 6.817786843644175 0 0 0
284 122 4 0 2.956197168252165 31.278384156479024 7.904036421747371 0 0 0
1919 1757 4 0 7.3266237555652305 21.5729462306546 11.465209718054274 1 0 0
1133 971 4 0 18.67685302245825 28.246617711134533 13.792471892983226 1 0 1
2259 2097 4 0 11.058360782257292 19.282045714542814 8.335719589922702 1 1 0
1680 1518 4 0 12.017941343703173 23.349405990031777 12.168695891323921 1 -1 0
876 714 4 0 12.194539303891148 30.193506753333622 10.745487621734092 0 0 0
2189 2027 4 0 13.306015812109456 27.5078698507629 5.9710342405467705 0 1 0
493 331 4 0 10.30137016719596 27.659661948202945 2.013667633135925 0 1 1
944 782 4 0 15.52326843549311 26.497595150403438 10.821808329100202 0 0 0
1633 1471 4 0 15.284689147481007 21.706749255119732 8.522398144368491 0 0 0
137 1 11 -1 32.096071021586205 33.29042776385769 28.240934367672633 0 0 0
1574 1412 4 0 6.978852059609759 23.929336329379506 2.30710881141268 1 1 1
1922 1760 4 0 12.596076547746511 23.322426161981806 3.374537247488455 1 0 1
624 462 4 0 10.801235590927117 32.11884617749318 6.3056023462111686 0 0 1
659 497 4 0 11.735854595026314 28.185028716939424 15.508163175988539 0 0 0
2550 2388 17 0 0.6563164716167366 22.192267974651003 4.33135871506733 0 1 1
647 485 4 0 6.833674265877078 28.988716554199776 5.746681799258791 0 -1 1
1265 1103 4 0 8.478320993155757 26.818131192174484 10.702174946910251 0 0 0
2346 2184 4 0 8.809835686719452 19.67926578031275 3.4532217893177304 1 0 0
1685 1523 4 0 13.376544795480008 31.513182964109212 1.8185119273233417 1 0 1
2305 2143 4 0 1.3552634250610964 22.20335352215584 28.542293231408863 1 1 -1
139 1 9 0 28.13690228032076 33.62130894115596 33.33624504348258 0 0 0
428 266 4 0 8.105513898574305 18.66640055807897 15.578147525949543 0 0 0
2551 2389 17 0 14.82048330074789 33.916691986811344 15.054101755627368 0 0 0
2 1 2 0 33.421654936318276 32.176964762947286 23.353831077007673 0 0 0
1896 1734 4 0 18.762346128286502 22.546991999066574 1.334412767394583 1 -1 1
2528 2366 17 0 1.874524928079357 25.516824038214448 7.864134047514229 0 0 1
685 523 4 0 2.603064911016439 32.581218312591524 2.9668112595831033 0 0 1
251 89 4 0 8.837212530455202 24.07015826797846 15.567445690559547 1 0 0
1164 1002 4 0 8.185426064630814 32.59396945199686 1.535612065756488 0 0 0
2195 2033 4 0 21.792867475704348 30.926559818199102 27.371721248958412 1 0 0
182 20 4 0 0.924654580571589 27.92162780192344 2.636120140804664 0 0 0
811 649 4 0 32.17340740175369 16.830276272571595 1.3435661268053347 0 0 0
894 732 4 0 34.3420732665963 14.107213182541345 9.449863733025449 -1 1 -1
1585 1423 4 0 21.02962613314361 24.052160929129638 10.532507737634905 1 0 0
1568 1406 4 0 18.113116872948865 25.640404567382806 7.059200232373611 0 0 0
523 361 4 0 17.13536449529882 22.481461429236738 13.347748979736963 0 0 0
2098 1936 4 0 33.909574513358606 19.75605728370065 28.732290957289425 0 0 1
173 11 4 0 19.32748543168031 21.02487825124694 5.963538284852273 0 -1 0
2127 1965 4 0 19.119467970454426 23.127305321010308 20.529525030873323 1 0 0
1947 1785 4 0 33.191096411894485 32.885868972919404 9.195602517047814 0 0 0
240 78 4 0 31.028205493103258 16.73277349714214 12.045990447646322 0 0 0
797 635 4 0 19.095667282905527 13.221369446294636 33.89792426930199 0 1 0
2293 2131 4 0 5.26121909285384 29.817611783682317 32.22452712968705 1 0 0
933 771 4 0 19.964502881268615 29.312511549671253 4.652613670043849 0 0 1
2059 1897 4 0 27.50234377279123 18.134904773873117 1.135355684406996 1 0 1
1831 1669 4 0 20.540897753945604 33.48092461061695 12.870950871473875 1 1 1
921 759 4 0 21.835846748683938 28.755207474435792 9.46511626425213 0 0 0
556 394 4 0 34.31760745440339 25.887331112502032 2.5485940110312697 0 0 1
1992 1830 4 0 24.373506985651712 31.16725353764218 5.011681609640649 0 0 1
2298 2136 4 0 33.49816581018948 31.09811162889833 4.451764625451514 0 0 0
309 147 4 0 27.518546098967693 22.66493746665818 4.719265541346909 0 0 0
2088 1926 4 0 22.412407095685055 19.480972625416157 12.425811890703335 0 0 1
1046 884 4 0 29.92917389435421 32.869345059369415 14.616355527871123 0 0 -1
176 14 4 0 24.855963388351253 21.935479795839967 8.556563951418923 0 0 0
2475 2313 17 0 0.5401351294030405 5.161123614828405 24.987790485699644 1 1 1
1081 919 4 0 30.94368564140544 17.663105087343844 7.029307563627056 0 0 0
2136 1974 4 0 24.92521321679793 25.703124580576603 12.430553343433022 0 0 0
1263 1101 4 0 28.838285734172228 31.449137633502044 7.077519855124676 -1 0 1
2149 1987 4 0 30.111681335453255 22.456392774401998 9.552024868929843 1 1 1
1864 1702 4 0 31.70483556958824 26.554873286261834 6.717300509344819 1 0 0
169 7 4 0 22.357976868656987 25.020572836441485 5.0595435721067785 0 0 0
1920 1758 4 0 25.584093734388066 30.994086832098642 11.770653663676528 0 0 0
2056 1894 4 0 26.51130659750873 17.72431436779792 9.412817899907234 0 0 0
2254 2092 4 0 26.252209929135375 26.89196576481865 7.493871204182312 0 1 1
783 621 4 0 29.841086975049304 27.73304021447553 10.948713236973445 0 0 0
2247 2085 4 0 32.771498446836716 21.719340226083297 4.294906306616761 1 0 0
225 63 4 0 21.210698201791992 23.960583966375925 15.70943171862499 0 0 0
630 468 4 0 6.1305203231600665 23.723833882063808 33.248839077545014 1 0 0
2398 2236 17 0 28.516597840042404 28.829898454734057 1.4430640737526406 0 0 0
136 1 3 0 32.08859242111956 31.680295839530732 31.312191428238854 0 0 0
1525 1363 4 0 30.865485928857503 23.808529577987944 14.038254683411644 1 -1 0
1378 1216 4 0 26.96280029543063 21.236803033594587 12.93939064588777 0 0 1
854 692 4 0 17.699050356837155 22.677699312665144 25.156413936239815 -1 0 0
134 1 8 0 32.507544947494345 25.880089002197803 29.807076878501654 0 0 0
427 265 4 0 29.51176406168694 27.907981226725294 16.008958393020713 0 0 0
852 690 4 0 16.75486306780286 6.228973148606692 18.094641692541995 0 0 1
2168 2006 4 0 5.59841804095881 1.8988245096241918 24.42134431839934 1 1 0
722 560 4 0 9.641425698305445 1.5848452551231165 27.11008412442288 0 0 -1
368 206 4 0 10.950831861420664 3.8454238445255347 17.25526986191521 0 0 0
634 472 4 0 9.830184849087878 8.367499742700804 18.884100282642468 0 0 0
930 768 4 0 24.383180210661553 27.84971706778812 30.631205560033752 0 -1 0
1663 1501 4 0 4.787357745362524 0.9545354608444534 29.318243622684676 0 0 0
561 399 4 0 7.319774150858788 9.97525725251989 29.333044713159712 0 0 0
524 362 4 0 6.124139862534145 5.873931036069122 26.834945720016773 1 1 0
489 327 4 0 5.742360622330876 11.90202681428483 19.878243505506486 1 0 0
2279 2117 4 0 13.53740165269825 8.420694710723794 21.889060679894232 0 0 0
1962 1800 4 0 13.433111796895904 12.714984786615034 33.48002609455873 1 0 1
1023 861 4 0 11.437177192913712 8.198215865203526 32.00432173139096 0 0 -1
1468 1306 4 0 14.657009302446792 3.8040454004649047 23.477891944035896 -1 0 0
2147 1985 4 0 9.699298570794987 4.330634106330741 22.295732354473934 1 0 0
319 157 4 0 8.219922398824604 9.969743146157539 23.630804277866023 0 1 0
998 836 4 0 22.006920276754723 19.697125103701786 22.073794108107748 0 0 1
2448 2286 17 0 3.329873412264815 6.8592424451484515 21.553015249363245 0 0 0
324 162 4 0 3.155173651051083 10.478411807585811 26.389022135509684 0 1 0
2423 2261 17 0 12.482337197219822 12.649212422859518 27.23262175497324 1 0 1
2262 2100 4 0 11.199479569440289 6.744809783042616 26.93326298837699 1 0 0
2337 2175 4 0 4.760277457278952 14.186243583060508 29.576787734522124 1 0 0
1434 1272 4 0 16.267216845464063 8.740529914837907 31.42131567375062 0 1 -1
2590 2428 17 0 4.5633212349213705 3.5393562278692734 18.624741780139242 1 1 1
2532 2370 17 0 16.79729016941978 11.583179740166992 25.58493902647924 0 0 0
215 53 4 0 6.4071617494758355 14.790963437735003 24.924416018558183 0 0 -1
2300 2138 4 0 11.245105999599875 13.435358522171342 21.468361272307813 0 1 0
208 46 4 0 2.409145100125308 15.566718868580564 21.462492831640184 0 0 0
1195 1033 4 0 17.073055970594204 15.878249214302432 30.129748882817477 0 1 0
1028 866 4 0 8.239682935713777 4.265511190766067 30.907193484128896 0 0 -1
1539 1377 4 0 8.359521437553664 17.890882447530707 28.237038657151697 0 0 0
2082 1920 4 0 7.3092159065234075 16.388931305819668 20.1475848882475 1 0 0
501 339 4 0 13.400581131457288 3.6334621397297053 30.246935986288722 0 1 0
2365 2203 4 0 3.1401623680724726 5.778212246802129 31.089577847020657 1 1 0
1511 1349 4 0 8.494714563044674 14.107977963956046 32.488209317400205 1 1 0
648 486 4 0 2.2079935268107134 17.225862786638043 26.064775964415865 1 1 0
880 718 4 0 10.830508510701723 18.162005622107703 23.9306963928199 0 0 0
492 330 4 0 12.470439624807021 17.17599060388805 31.16061581694147 0 0 0
2227 2065 4 0 1.1336214620515148 11.475907570587111 18.52652115959627 1 0 0
2199 2037 4 0 28.40010602230316 32.74996208369472 24.66774970468849 0 0 0
920 758 4 0 19.96810228112659 2.934979394176034 19.27675776380129 0 1 0
328 166 4 0 1.1739271625046015 29.52551939697499 12.751845459394278 0 0 0
2087 1925 4 0 30.230602805980315 4.58620077381794 17.757320499119665 -1 0 1
1060 898 4 0 31.241909625146196 23.757054100745734 19.063482942549214 0 1 0
2556 2394 17 0 16.684799746143877 16.1476550976409 22.906413668269654 1 1 1
2536 2374 17 0 17.538936056785897 12.272482898385359 20.218352388410402 0 0 1
1578 1416 4 0 19.40636401756939 2.5440647588539176 24.420339120000246 0 1 0
766 604 4 0 17.07844123992135 5.888069205206574 27.447026176408723 0 0 1
2587 2425 17 0 17.694582427893565 17.38708733019055 17.975422800806385 0 1 1
1188 1026 4 0 27.920741996944763 3.313653924027198 23.22511206844426 0 1 0
1718 1556 4 0 33.84364676768118 5.345085423038138 27.001688779726692 0 1 0
724 562 4 0 32.32443116030761 1.2749596423443332 21.99242588030137 0 0 0
1298 1136 4 0 32.529318628376146 12.119082811942892 21.19354394462892 -1 1 0
623 461 4 0 25.175385685676865 15.937446168199097 21.17009370526333 0 0 1
257 95 4 0 32.596230306531254 10.596808616368849 31.810541700944565 1 0 0
2052 1890 4 0 31.265536082461107 15.672077650086178 25.53469864468644 0 1 1
784 622 4 0 20.46663677164931 2.702313938340665 29.417206097719518 0 1 0
2606 2444 17 0 21.976750620280367 10.924602528308593 18.884234070415015 1 0 1
2057 1895 4 0 31.695801300102843 6.605131972088184 22.045643117793674 1 1 1
2399 2237 17 0 19.955411806409536 8.436010561090349 23.340415198141894 0 0 0
887 725 4 0 28.651915119066917 9.165981501196566 18.557469151909903 0 0 0
1570 1408 4 0 27.788137225134875 6.874621745187053 28.83549635241073 0 0 1
2023 1861 4 0 28.19307029186458 13.520588241338208 29.100924103779995 0 0 1
681 519 4 0 30.85220204824543 1.2331746960952668 26.49850734491518 0 1 0
348 186 4 0 26.58292533752975 8.311887217360706 23.16179487292028 0 1 0
619 457 4 0 21.070594953623026 8.70463559489304 29.671270553594688 0 1 0
957 795 4 0 25.175345286199335 10.342844939975015 32.79735636685297 0 1 0
675 513 4 0 22.014897846523628 14.198954436135928 29.456815283481262 0 1 0
1575 1413 4 0 25.294721689022982 3.5525903854334366 32.046733581645576 0 1 -1
877 715 4 0 24.721173957427204 10.959078012364824 27.060533367477234 0 1 0
138 1 10 0 30.459858378986883 32.85744767631923 33.80400522587276 0 0 0
1801 1639 4 0 22.210513207282464 14.47638801485339 24.49591887579215 0 0 1
175 13 4 0 28.04668779330935 12.870816354704253 23.613650908342176 0 0 0
2141 1979 4 0 30.81397282304685 9.699370447280101 25.837957342819042 0 1 0
1492 1330 4 0 31.43446650848146 16.79616495931829 20.772560145443535 1 0 0
1404 1242 4 0 23.746364395797144 5.32578418115737 26.216685982655502 0 0 1
369 207 4 0 24.352308242083797 4.973301727686951 20.04018934308671 -1 0 0
383 221 4 0 21.412761126116827 17.849783121907638 32.57486938536765 0 0 0
2362 2200 4 0 25.88866492892856 17.380676900930684 26.551864040156875 0 0 0
576 414 4 0 31.861633824741688 4.941617130365192 31.695199471620803 0 0 0
2320 2158 4 0 26.452839776233386 24.11455081806734 17.165581895755267 1 1 0
401 239 4 0 33.22203897808748 8.602783061354092 17.397655349859573 0 0 0
447 285 4 0 15.929892347622108 25.214839617706133 17.223564231249956 0 0 0
2456 2294 17 0 15.10969536275068 31.555723255907672 19.572623248965538 1 0 0
133 1 3 0 31.421956017219493 28.76980459181534 30.815953000181867 0 0 0
1061 899 4 0 10.464408011764752 25.26993375751977 34.169548382141336 0 1 0
1459 1297 4 0 7.485475568331758 30.84471233004177 19.548357376322485 0 0 0
1871 1709 4 0 3.48900717232824 32.27289438215164 17.00638806498679 1 0 1
1033 871 4 0 10.788079899731038 21.60840103295762 30.656304508126443 0 0 0
521 359 4 0 2.484259586664396 29.95272519453596 22.411484729554783 0 0 0
591 429 4 0 14.258079263821825 19.35840021750649 27.156554617399717 0 0 0
902 740 4 0 1.2362918099161826 31.849029606300668 30.09359986371195 0 1 0
1757 1595 4 0 6.2901562538912685 19.835194409515715 23.76188712578372 1 -1 -1
1945 1783 4 0 6.52100098628022 22.69736066291822 27.616789185461435 1 0 0
1440 1278 4 0 10.533297780205501 32.26060781449745 24.57721355939433 0 0 0
1101 939 4 0 3.265235943498972 26.967049092073687 27.653867866028396 1 0 0
1288 1126 4 0 1.8603926666262076 25.890954914653097 32.43550453156811 1 1 1
1506 1344 4 0 11.007600699323538 23.079391925658882 25.100701481829386 1 0 0
1540 1378 4 0 10.886591931763817 31.572800381503782 31.320236927207176 1 0 0
1455 1293 4 0 9.391213657920122 21.277436800983246 20.044767108157174 0 1 0
1891 1729 4 0 4.271950686805232 19.958194355334584 18.66767068549621 1 0 1
1282 1120 4 0 11.66268990538834 25.51658270690877 19.96212944132945 0 0 0
1547 1385 4 0 3.8788458155886656 24.87145925019765 23.364527026108274 1 -1 0
2172 2010 4 0 8.636954980036474 27.673104931288307 23.61743070423641 1 1 0
2487 2325 17 0 16.06167628953862 28.135680501140666 23.910968130369373 1 0 0
2093 1931 4 0 14.341214787679949 21.159126834303624 21.5829710252615 1 0 1
1312 1150 4 0 19.853733088575343 0.7569479513941123 12.293307865999237 0 1 1
706 544 4 0 6.569123189402124 30.63277878816383 27.121377836453192 0 -1 0
1368 1206 4 0 8.103184722437195 26.894892260946907 29.99984282612361 0 1 0
2615 2453 17 0 14.0639267481232 27.20413317924022 28.470752733060376 1 1 0
264 102 4 0 13.075324182395786 21.640414215670344 16.809292116236545 0 0 1
1674 1512 4 0 17.713540369260016 21.332932682446405 30.86329334821832 1 0 0
2463 2301 17 0 15.898690662320329 31.914669714125495 27.880818716935984 0 0 0
1852 1690 4 0 4.391334148805976 19.227480618586775 31.118207136855663 1 0 0
639 477 4 0 34.37604179239615 19.897044297521376 9.437469835545928 0 0 1
1860 1698 4 0 15.633308716098412 24.95293006410048 33.911168598377635 0 0 0
